         -2.3559e+00, -1.1979e+00, -1.8276e+00,  1.5244e+00,  1.1327e+00,
          3.4794e+00,  2.6899e+00,  2.4213e+00,  5.6020e-01, -4.0848e-01,
         -2.4973e+00,  1.1368e-01, -1.8298e+00, -1.9829e+00, -1.9383e+00,
         -1.2724e+00, -1.7133e+00, -2.8516e+00, -1.0390e-02, -3.4888e+00,
         -2.8698e+00, -1.0651e+00, -2.4941e+00, -3.8883e-02, -2.7443e+00,
         -1.6304e+00, -8.1638e-01, -9.1240e-01, -3.1059e+00, -3.8396e-01,
          3.7243e+00, -1.9860e+00,  6.5123e-01, -2.5271e+00, -2.2525e+00,
         -5.3967e-02, -1.5103e+00, -1.7232e+00, -1.4944e+00, -2.7319e+00,
         -2.8352e+00, -2.0364e+00, -6.2849e-01, -1.4168e+00, -9.3833e-01,
         -4.1840e+00, -1.0985e+00, -1.8033e+00, -3.9083e+00,  5.7082e-01,
         -3.4988e+00, -2.0654e+00, -3.6710e+00, -1.1926e+00, -2.3645e+00,
         -2.6624e+00, -1.9953e+00, -2.1588e+00,  1.2880e+00, -4.0301e+00,
         -1.3340e+00, -4.2214e+00, -2.2655e+00, -2.1573e+00, -1.7856e+00,
         -3.6084e+00,  3.5785e-01, -2.2466e+00, -3.3479e+00, -9.1507e-01,
         -4.2937e+00, -1.9420e+00, -2.4188e+00, -5.2662e+00, -4.2916e+00,
         -3.3082e+00, -2.6621e+00, -1.7690e+00, -1.1912e+00, -3.8014e-02,
          6.7676e-01, -1.5135e+00, -9.0931e-01, -4.2112e-03, -2.2771e+00,
         -2.1141e-01,  9.5124e-01, -2.6975e+00,  7.7412e-02, -3.7899e-01,
         -9.4374e-01, -2.0368e-01, -9.5978e-01, -9.6832e-01, -1.8394e+00,
         -1.9029e+00,  6.1486e-01, -5.2773e+00, -3.0500e+00, -3.6179e+00,
         -3.8248e+00, -4.0514e+00, -1.8310e+00, -1.9481e+00, -2.5349e+00,
         -1.2950e+00, -1.8008e+00, -8.0603e-01, -4.3226e+00, -3.1416e+00,
         -3.5194e+00, -3.7394e+00, -3.4175e+00, -2.2392e+00, -9.2673e-01,
         -4.0774e-01, -2.7224e+00, -9.3239e-01,  1.5816e-01, -1.0030e+00,
          1.6557e-01, -1.5999e+00, -7.1613e-02, -5.6054e-01,  4.8491e-01,
          1.0552e+00, -1.6330e+00, -1.5210e+00, -2.8922e+00,  1.7333e+00,
          7.7518e-01,  2.6625e-01,  2.5460e+00,  7.4280e-01,  2.4241e+00,
         -4.7447e-02,  1.3454e+00,  2.4282e+00,  2.0958e+00, -2.4380e+00,
          1.6506e+00, -2.1929e+00, -2.3752e+00, -8.0959e-01, -7.1425e-01,
          5.2162e-01,  2.4478e-01, -6.6360e-01,  5.7868e-01, -1.3527e+00,
         -4.9110e-01,  2.1569e+00,  3.0376e-01,  1.3719e+00,  1.0486e+00,
          9.3809e-01, -2.1838e+00, -6.8324e-01,  5.0523e-01, -8.4959e-01,
          6.9396e-01, -7.8302e-01, -1.3593e+00, -1.6655e+00,  1.5632e-01,
         -1.1091e+00, -5.8852e-01,  2.9802e-01,  2.5672e-01, -2.4131e+00,
          6.7473e-01, -7.9870e-01,  3.0533e+00, -1.1426e+00,  6.1971e-01,
         -5.9239e-01, -1.0873e+00,  8.7270e-02,  1.2102e+00, -3.9388e-01,
          2.3884e+00,  7.7827e-01,  1.2426e-01, -8.5710e-01, -1.9236e+00,
         -1.2730e-02,  1.1384e+00, -9.7488e-01, -2.3392e+00, -1.3670e+00,
          7.3180e-01, -1.0603e+00, -4.8543e-01, -2.2564e+00, -2.7166e+00,
         -3.7853e+00, -8.8100e-01, -3.4248e+00,  1.6426e+00,  1.7716e+00,
         -2.8826e+00, -1.6280e+00, -1.8157e+00, -7.3862e-01, -1.3360e+00,
         -2.4336e+00, -1.4187e-01, -1.4860e+00,  2.6855e-01, -2.4252e+00,
          4.0490e-01, -2.4597e-01,  9.1927e-01,  1.4955e+00,  6.2974e-02,
         -2.0146e+00,  1.6507e+00,  1.8268e+00, -6.3238e-01, -2.5926e+00,
         -2.8351e+00,  1.9919e+00, -1.3092e+00, -1.2215e-01,  1.4753e+00,
          1.4490e+00, -8.4436e-01,  3.4490e-01, -4.0545e+00, -3.9873e+00,
         -2.5051e+00, -2.1838e+00,  3.5846e-01, -3.7653e+00, -3.5330e+00,
         -7.1616e-01, -9.7220e-02, -1.7711e-01, -6.7639e-01, -3.5789e+00,
         -3.7660e+00, -5.0978e+00, -1.3777e+00,  4.8706e-01, -1.6126e+00,
         -1.1143e+00, -2.4953e+00, -1.5723e+00, -9.4947e-01,  3.9039e-01,
         -1.6815e+00, -1.6505e-01,  1.0828e+00, -3.4837e-03, -5.2307e-01,
          5.3666e-01, -5.3861e-01, -2.3366e-01,  1.2778e+00, -2.7773e-01,
         -1.5706e+00,  7.9157e-01, -1.4203e-01, -1.0805e+00, -3.6185e+00,
         -3.8562e+00, -1.8028e+00, -4.7466e+00,  1.5586e+00,  2.5951e+00,
         -4.8757e+00,  8.0209e-01, -4.1358e+00, -2.6782e+00, -1.1258e+00,
         -3.2614e+00,  1.4039e-01, -4.2437e+00, -3.3284e+00,  2.6990e-03,
         -1.1886e+00, -1.4396e-01, -2.1520e+00,  8.9281e-01, -1.1752e+00,
         -2.2208e+00,  1.1550e+00, -1.8957e+00, -3.6097e+00, -8.2426e-01,
         -3.7273e+00, -1.0152e+00, -3.8193e+00, -1.3969e-01, -3.6142e+00,
         -2.8855e+00, -2.3078e+00,  2.8747e-01,  7.8147e-01, -2.6533e+00,
         -2.6625e+00, -5.5315e-01, -5.3040e-01,  6.4638e-01, -2.5383e+00,
          2.2404e-01, -6.7585e-01, -1.4232e+00, -1.7784e+00, -2.6656e+00,
          3.1756e-01,  5.7195e-02, -1.7521e+00, -3.1970e+00, -3.4825e+00,
         -1.3817e+00, -1.9951e+00, -2.1164e-01, -2.7537e+00, -6.9276e-01,
         -1.2834e+00, -3.8498e+00, -3.0591e+00, -1.7535e+00,  3.0077e+00,
          8.8359e-02, -8.0295e-01, -2.6657e-01, -1.1245e+00,  8.5620e-03,
         -1.8679e+00,  1.1565e+00, -1.7280e+00, -1.0601e+00,  9.8256e-01,
         -2.4142e+00, -6.1302e-01, -3.3387e-01, -2.5488e+00, -2.3476e+00,
         -1.2264e+00, -6.4616e-01, -1.7740e+00,  3.3208e-01, -1.6312e+00,
         -4.1349e+00, -2.5979e+00,  1.6394e+00, -1.2589e+00, -3.8292e+00,
          7.3760e-01, -2.7029e+00, -6.3705e-01,  1.3157e-01,  1.0948e-01,
          9.1043e-01, -9.0685e-01, -4.2654e+00, -1.5765e+00, -4.0396e+00,
          5.4105e-01, -2.4419e+00, -3.2544e-01, -1.0410e+00, -3.0252e+00,
         -4.4186e+00, -1.4821e+00, -2.8501e+00,  8.8486e-01,  1.0492e+00,
          1.5847e+00,  8.4960e-02, -5.1687e-01, -1.9460e+00,  2.8534e+00,
         -7.6043e-01,  1.6577e+00,  9.0970e+00,  4.3169e+00,  4.3425e+00,
          2.4144e-02, -3.9290e-01,  6.4820e+00, -1.7060e+00,  1.6778e+00,
          4.6142e+00, -1.6656e+00,  2.3981e+00,  1.7902e+00,  1.7889e+00,
          2.0559e-01,  2.8246e+00, -3.7863e+00,  3.5998e+00,  3.5204e+00,
         -9.1945e-01, -5.6254e-01,  4.9798e+00,  2.4321e+00, -1.9814e-01,
         -2.8022e-01, -8.6006e-01, -1.5748e+00, -7.0312e-01, -2.3637e-01,
          9.4442e-02,  1.2403e+01,  7.7691e-03, -3.7343e-01,  2.0544e+00,
          1.9242e+00,  1.7891e+00,  1.0667e+00, -2.2769e+00,  6.9730e-01,
          1.4207e+00,  2.6428e+00,  7.8170e-02, -1.6209e+00,  1.6998e+00,
          1.5093e+00,  1.0991e+00,  6.9530e-01,  1.3591e+00,  5.9650e+00,
          3.1122e+00, -4.8584e-01,  3.6468e+00, -1.0578e+00,  6.6509e-01,
         -1.1843e+00, -1.0188e-02,  1.1482e+00,  4.3872e+00, -6.2856e-01,
         -1.4726e+00,  3.6803e+00,  3.6594e+00,  1.8929e+01,  1.5192e+00,
          1.1493e+00, -4.3878e+00,  3.5395e+00, -1.5491e+00, -3.0063e+00,
          5.0212e+00,  1.6129e+00, -1.4871e+00,  4.9876e+00,  9.6413e+00,
          3.0415e+00,  4.2483e-01,  1.6782e+00,  1.9833e+00, -1.4955e+00,
         -1.3138e+00,  1.4116e+00,  2.0950e+00,  3.1220e+00,  2.0854e+00,
         -1.1930e-01,  8.6820e-01,  2.7715e+00,  8.8952e-01, -1.2785e+00,
         -1.9797e+00, -2.2006e+00,  4.4731e+00,  4.4340e+00, -2.5166e+00,
         -2.3177e+00,  1.1809e+00,  4.0359e+00,  6.2776e-01, -1.1776e+00,
         -2.2846e-01,  1.0306e+00,  5.3135e-01, -5.4022e-01,  5.3006e+00,
         -4.7439e-01,  5.4530e+00, -4.5859e-01,  2.7950e-01,  2.4431e+00,
          1.9371e+00,  1.5330e+00,  2.8239e+00,  3.9686e+00,  5.7796e+00,
         -4.0452e-01, -3.6438e-01,  2.0905e+00,  4.6737e+00, -1.8346e+00,
         -2.9417e+00,  6.8215e-01, -5.2331e-01,  3.8421e-01,  1.1390e+00,
          3.2641e+00,  3.4774e+00, -8.5945e-01, -3.7578e+00,  5.9322e-01,
         -2.4980e+00,  1.8414e+00, -9.2430e-01,  2.1659e+00, -5.0696e-01,
         -1.6739e+00,  1.9642e+00,  1.2580e+00, -1.6390e+00, -1.9042e+00,
         -3.0123e-01, -1.2449e+00,  4.4652e-01,  1.6518e-01, -7.1398e-01,
         -3.1979e+00, -2.0632e+00,  2.7100e+00,  2.9722e+00, -2.3172e+00,
          3.4772e+00, -5.7113e-01,  5.1843e-01, -8.8920e-01,  2.1111e+00,
         -7.3774e-01,  3.0452e+00,  4.8197e+00, -3.7080e-02, -1.6645e+00,
         -8.5163e-01, -1.2610e+00,  2.2617e-02,  2.9108e+00,  6.5057e+00,
          7.0983e-01,  4.1623e+00, -1.8387e-02,  1.6653e+00, -3.4378e-01,
          4.1254e-01,  3.2876e+00,  3.1741e-01,  1.8267e-01,  2.6830e+00,
         -1.5626e+00,  9.0550e+00,  6.5357e+00, -3.8571e-01, -2.3421e+00,
         -6.6390e-02, -5.8517e-01,  8.2578e-01,  2.1729e+00, -9.4729e-01,
         -3.0973e-01, -1.0405e+00,  6.0688e-01,  1.5463e+00, -1.1826e+00,
         -1.5324e+00, -1.4074e+00, -3.6270e+00, -2.5513e-01,  3.0286e+00,
          1.7428e+00, -1.2669e+00, -1.0585e+00,  2.4848e+00, -7.0417e-03,
         -2.5680e-01,  2.3181e-01,  2.0859e+00,  1.6197e+00,  2.0519e+00,
          3.4446e-02,  5.1356e-01,  5.7366e+00,  7.1839e-02,  1.1105e+00,
         -9.8561e-01,  2.8244e+00,  5.0842e-01,  6.4124e-01,  4.1937e-01,
          5.5167e-01,  9.0974e-01, -3.1539e-02, -1.2381e+00,  5.2467e+00,
          5.1501e+00,  1.2453e+00,  1.1295e+01, -1.9104e+00, -1.1931e+00,
          1.7686e+00,  7.1536e-02,  8.2806e-01,  1.5443e+00,  1.4046e+00,
          9.6037e-01,  3.7558e+00,  3.7392e+00,  9.5966e-02,  8.5203e-04,
         -1.6770e+00,  2.8750e+00,  1.8307e-02,  1.7097e+00,  6.7772e-01,
          2.8472e+00,  8.3199e-01, -9.8322e-01, -1.5373e+00, -1.9571e+00,
         -1.5133e+00, -1.3871e+00,  9.3760e-01,  5.5704e-01,  8.2932e+00,
          3.2722e+00,  1.1221e+01, -1.4423e+00, -3.2975e+00,  1.2949e+00,
          3.0516e+00,  7.6084e-01, -2.8944e+00,  1.5099e+00,  2.5262e+00,
          2.0374e+00, -9.7845e-01,  1.6348e+00,  1.1239e+00, -7.0125e-01,
          3.5051e+00, -9.2261e-01,  2.5571e+00,  1.4458e+00, -4.4837e-01,
          7.8552e+00,  5.7045e-01,  1.6268e+00,  7.2520e-01, -2.5658e+00,
         -6.8162e-01, -8.6648e-01,  2.3008e+00, -7.9825e-01,  9.4990e-01,
         -1.7312e-01,  1.0840e-01,  2.0725e+00,  1.1708e-01, -3.1603e+00,
         -7.2001e-01,  4.5248e-01,  2.2688e+00,  1.2115e+00, -8.3660e-01,
          8.4121e-01,  2.6926e-01,  2.7597e-01,  2.2749e+00,  1.9974e+00,
         -5.7539e-02, -1.4468e-01, -1.0700e+00,  1.1745e+00,  8.3820e+00,
          5.7470e+00, -2.8673e+00,  2.7005e+00,  6.9806e-01,  8.4894e-01,
          1.6669e-01,  2.4297e+00, -5.0003e-02,  6.0104e-01, -1.6859e-01,
         -1.0118e+00,  8.2005e-01,  8.1815e+00,  1.0094e+00,  1.1595e+00,
          1.9167e+00,  1.3838e-01,  4.0670e+00,  5.5274e-01,  4.9818e-01,
         -2.6854e-01, -3.5518e+00,  1.0569e+00,  2.3714e+00, -6.5692e-01,
         -3.0240e-01,  1.9179e+00, -7.0813e-01,  2.5313e+00,  1.0531e+01,
         -7.4046e-01,  5.6712e+00,  8.1758e-01, -1.3102e-01, -2.0689e+00,
         -2.4430e-01, -2.0484e-01,  9.1706e-01, -4.4983e-01, -2.7738e-01,
         -4.8441e-01,  4.1261e-01,  1.8222e+00,  9.9840e-01,  2.1902e+00,
          2.0265e+00,  6.7305e+00, -1.7610e-01,  7.8634e-02, -3.4854e-01,
         -3.5057e+00,  1.9755e+00,  7.0291e-01, -1.0872e+00, -1.6332e+00,
          8.1702e-01, -1.5595e+00,  2.7478e+00, -1.6699e+00, -2.4082e+00,
          6.7367e-01, -1.4914e+00,  2.5889e+00,  1.4770e+00,  1.9553e+00,
         -1.4262e-01,  1.0589e+00,  4.6613e-01,  3.1181e-01, -3.8321e-02,
         -9.9076e-01,  3.5780e-01, -3.2797e+00,  1.7665e+00,  8.5795e+00,
         -6.4295e-01, -6.9007e-01,  4.8996e+00, -1.0876e+00, -1.0947e+00,
          6.4209e-02, -1.9739e+00, -2.0040e+00,  1.5246e+00, -7.4795e-01,
          5.2978e+00,  4.6114e+00,  9.4577e-01, -6.8050e-01, -9.8954e-01,
         -4.2248e-01, -6.7062e-01, -8.3676e-01, -2.8431e+00,  1.6886e+00,
          7.2993e+00, -8.9539e-01,  1.0287e+00,  6.1241e+00, -2.4994e-01,
          3.1255e+00, -2.2195e+00, -1.9998e+00,  2.8820e+00, -1.3076e-01,
         -2.4528e+00, -8.5699e-01, -1.6201e+00, -2.8582e+00,  4.2267e+00,
         -1.1292e+00, -5.3476e+00,  8.4764e+00,  3.8067e+00, -6.8203e-01,
         -2.0517e+00,  1.7651e+00,  4.4942e+00,  5.1191e-01, -4.0318e-01,
         -3.0190e-01,  2.4113e+00, -1.8819e+00, -9.8383e-02,  4.4548e+00,
          3.6808e+00,  5.2434e-01, -3.1229e-01, -1.4945e+00,  1.6608e+00,
          3.0064e-01,  2.7955e+00,  3.0311e+00,  2.8217e+00, -1.0139e+00,
          6.1290e-01,  3.2413e+00, -5.4538e-01,  2.0157e+00,  6.4480e-01,
         -6.5280e-02,  7.8560e-01, -2.3177e+00,  2.6135e-01,  5.7051e-01,
          2.0463e+00,  4.2665e+00,  9.0739e-01, -1.5567e+00,  4.9517e-01,
         -2.7577e-01, -9.0157e-01,  1.5093e+00,  1.5046e-01,  1.8675e+00,
          6.2317e+00,  9.2303e-01,  2.9738e+00,  1.0205e+00,  7.8321e+00,
          6.1583e+00,  9.7801e-02,  3.1044e+00,  2.4461e+00,  2.0647e+00,
          2.2928e+00, -5.9426e-01,  1.8399e+00,  1.3107e+00,  5.5837e+00,
         -1.3692e-01,  1.6362e+00, -4.1987e-01, -2.4791e+00,  5.6784e+00,
          2.9437e+00,  1.4209e+00,  4.2851e+00, -5.1611e-01,  1.7189e+00,
          2.5760e-03,  1.6254e-01, -6.7880e-02,  2.5233e+00,  7.4150e-01,
          2.0374e-01, -7.3926e-01,  1.7075e+00, -4.8240e-01,  1.0214e+00,
          4.2654e-01,  5.0556e-01,  2.5477e+00,  1.8698e-02,  1.5425e+00,
          9.0845e-01, -6.4319e-01,  2.5394e+00, -1.0622e+00,  9.1525e-01,
         -2.2210e-01,  1.3902e+00,  1.8933e+00,  4.9394e-02, -2.1975e+00,
         -1.8349e+00, -1.1640e+00,  1.0493e+00, -1.7222e-01, -1.2448e+00,
         -1.4477e+00,  2.0262e+00,  2.9884e+00,  1.4623e-01,  6.8179e+00,
          7.4883e+00,  2.3582e+00,  1.0148e+00, -1.0997e+00, -1.2604e+00,
         -1.5818e+00, -6.0835e-01, -1.9449e+00, -5.1825e-01,  7.4348e-01,
          1.0952e+00, -6.5763e-02,  4.4062e+00, -1.9222e+00, -9.3970e-02,
         -2.3379e+00, -1.8050e+00, -2.6366e+00,  1.0059e-01, -3.7498e+00,
         -8.0372e-01, -1.4995e+00, -8.6582e-01, -2.3573e+00,  1.0058e+00,
          6.4100e-01,  3.3369e-01, -2.1146e+00,  1.5803e-01, -3.4384e-01,
          3.0395e+00,  6.1081e-01, -1.3672e+00,  1.4495e+00,  2.0126e+00,
         -4.3284e-01,  1.0686e+00, -5.6680e-01,  5.6131e-02, -4.6029e+00,
         -9.7836e-01,  8.2703e-01, -9.0618e-01, -4.0181e+00, -9.3744e-01,
         -1.3235e+00, -1.0365e+00, -2.8068e+00,  1.5671e-01,  1.6970e-01,
          6.2033e-02,  2.5341e+00, -1.5716e+00, -5.6538e-01, -6.0849e-01,
          2.0929e+00, -7.3448e-01, -1.9323e-01,  2.9177e+00, -2.8366e-02,
         -1.9627e+00, -1.5446e+00,  3.9082e+00, -1.4458e+00, -1.5261e+00,
         -1.2350e+00, -3.4423e+00,  2.0959e+00, -2.5318e+00, -8.0773e-01,
         -1.3812e-01, -3.2323e+00, -1.9152e+00, -4.5818e+00, -4.2779e+00,
         -1.8831e+00, -3.4964e+00, -3.2834e+00,  2.3778e+00, -3.8471e-01]])
tensor([[ 3.0978, -0.5824, -1.7285, -1.7829, -1.8737,  1.4726, -0.3723,
         -0.7928,  1.0534,  2.7882,  0.4945,  1.9093,  1.5581, -2.1147,
         -0.9486, -0.5058,  1.0034, -0.2877, -5.3244,  0.7025, -0.7716,
          2.3873, -2.2118,  0.1373, -0.0832,  0.0632,  2.8469, -0.8077,
         -1.5841,  3.5149,  0.7335,  0.1745,  3.6333,  2.1741,  1.4239,
          1.3430,  3.0848, -1.7677,  2.3954,  1.1737, -0.4962, -1.1056,
         -1.0661,  2.0362, -1.7315, -1.1214, -1.4725,  3.0240, -0.2165,
         -1.7846, -0.4311, -0.3026, -0.0705, -3.5625, -1.3340, -1.6652,
         -3.4786, -3.0426, -1.1022,  0.8273, -0.7367, -0.4905,  0.7088,
          1.6259, -0.2972,  0.9790,  1.2906, -0.8968, -0.0862, -2.6024,
         -1.1824,  0.5323, -0.4355,  4.5630,  1.6411, -2.4554,  2.6905,
          0.7529,  2.5356,  0.4144, -1.2828, -4.3049, -0.1560, -0.3185,
         -0.2957, -0.5018,  0.2616, -0.6723,  0.8044, -3.5123, -1.1929,
         -0.5312, -1.3409, -3.0466, -0.3897, -0.7949, -2.0356, -1.7523,
         -2.1451,  0.2611, -1.2211,  2.5824, -1.0060,  4.8228,  1.4328,
          3.6488,  4.9548,  0.5146,  1.5865, -0.3834,  2.6534,  3.0239,
         -0.6498,  1.3513, -0.3111,  1.4719, -0.1890, -0.6297,  0.1687,
          0.2770, -0.2626, -0.7245, -1.9627, -1.7530, -0.0304, -1.4455,
          4.4791, -2.8569, -0.3418, -2.1484, -2.2508, -1.2117, -2.4616,
          2.0077, -1.0090,  0.3758, -0.3866, -1.7078, -1.2192, -2.8751,
         -1.9276, -4.4064, -0.8825, -4.4524, -2.5224, -4.4825, -2.9211,
         -2.1756, -3.6894,  1.0688,  0.3853,  5.2248,  2.2038,  0.9142,
          1.7460,  2.5463,  2.9797,  2.6621,  4.2087,  1.9941,  2.6187,
         -1.1473,  0.6919,  2.1012,  2.4114,  1.1026,  1.6136,  0.8510,
          1.8361,  4.3000,  7.8942,  0.6845,  1.4976,  2.8323,  3.0351,
          6.9478,  4.1132,  6.8473,  3.2652,  1.6828,  2.6213,  2.8389,
          7.7298,  1.7642,  6.5437,  5.8526,  6.2052,  5.6116,  5.8590,
          7.4218,  4.1282,  6.3564,  5.8154,  5.6294,  5.1790,  1.7489,
          3.6937,  2.8531,  5.4692,  2.1912,  3.8292,  5.9069,  3.7695,
          3.9877,  1.9485,  2.8011,  2.8157,  6.2699,  3.2206,  4.1563,
          1.9699,  2.6261,  5.3110,  5.1050,  2.8583,  5.0465,  5.7565,
          2.9339,  4.2018,  4.8563,  5.6402,  1.3487,  3.1100,  0.2549,
          3.1035,  3.7466,  5.8397,  3.9156,  1.0569,  2.6664,  2.3408,
          4.5694,  2.3090,  3.4766,  2.3182,  4.2319,  0.6649,  1.0573,
          1.3426, -0.1367,  1.9521,  0.2103,  0.6551,  2.3934,  1.7677,
          0.0020,  2.3941,  3.5298,  3.1972,  1.9181,  2.4038, -1.2747,
          4.0104,  0.2278,  0.3834,  4.7757,  2.0602,  2.6162, -1.0669,
          2.5610,  3.0910,  2.2654,  6.2133,  0.4731, -0.0898,  1.9676,
          0.6774,  1.5897,  3.4876,  6.1389,  3.6127,  7.1807,  3.7103,
          3.7056,  5.4578,  5.7336,  4.4720,  2.8556,  4.0958,  4.0194,
          5.0591,  3.6045,  2.9721,  2.7981,  3.6086,  2.1432,  5.1728,
          4.1286,  2.0547,  0.4131,  0.9430,  4.2301,  3.2963,  0.9377,
          3.5170,  1.2920, -0.1544,  2.5256,  3.4127,  3.6456, -1.2004,
          0.7184,  1.3062,  0.1581,  0.7330, -1.0800,  0.5016, -0.8848,
          0.4756,  2.4614,  1.1456,  0.7913,  0.1370, -0.6884,  0.2657,
         -0.8157, -0.5793,  2.4486,  1.4730,  0.4101, -0.1246, -2.0123,
          1.2917, -2.5331, -0.8633,  0.2008, -1.3654, -0.4517, -3.5676,
         -1.2575,  2.1953,  4.8800,  1.7662,  3.8367,  2.3074,  5.5987,
          3.1871,  6.5696,  3.0392,  1.7027,  1.5749,  5.8688,  6.8496,
          6.5420,  2.3966,  0.5262,  1.0084, -0.1983, -1.7223,  0.8725,
          3.1231,  1.3224,  3.1536,  0.8433,  5.5481,  2.5487,  6.3048,
          5.0169,  5.3386,  5.6522,  4.8595,  2.8059,  4.1025,  1.8372,
          7.6765,  5.0609,  0.8041,  2.4080,  3.8259,  3.5325,  4.6537,
          6.2978,  4.9606,  6.1983,  4.4326,  4.8776,  2.6153,  4.6738,
          6.7946,  3.6939,  6.6841,  5.3633,  5.1745,  2.2174,  4.1945,
          2.9626,  1.2645,  0.6976,  0.2429,  1.0560,  1.8379,  0.2389,
          2.0955, -0.9421,  0.5959,  0.2776, -0.2436,  0.5516, -3.5506,
         -2.5663, -2.2259, -1.4578, -1.6587, -3.3545, -3.7462, -1.4964,
         -1.7911, -1.4572,  0.2573, -0.3652,  2.6079, -1.5424,  0.1774,
          0.2671, -2.2685, -3.4025, -0.5332,  0.6313, -1.5950, -1.1761,
          0.1603, -1.6271, -3.3243, -4.0030, -4.7156, -1.6444, -2.2202,
          1.1179, -0.0173, -1.3862, -1.5036, -2.1672, -1.2187, -1.8331,
         -1.0742, -1.0831, -1.9787,  1.7973,  0.2609, -0.5427, -0.5319,
          1.5045, -0.1622, -3.5924,  0.6354,  0.7201, -1.0114,  0.1446,
         -1.2045,  1.4922, -2.7001, -1.5335, -2.1174, -3.0510, -3.9322,
         -0.4738,  0.2607, -1.6018, -1.7833, -0.2627, -2.6384,  0.2682,
         -1.3920,  2.6229, -0.8675,  1.1842, -3.9926, -3.0335, -2.2224,
          0.6205,  0.7676, -1.6996,  1.5669,  0.2803, -3.4446, -0.8685,
          0.1492, -2.0387, -1.6209, -1.8426, -1.2946, -1.4557, -1.1868,
          2.0400, -2.4767, -2.2683, -1.2006, -0.5085,  0.4757, -0.6944,
         -0.8364,  0.4961, -1.9958, -0.9691, -1.4757, -2.8507, -1.6525,
         -1.0334, -2.0705, -2.8231, -0.2047, -0.9165, -0.6044,  0.2633,
         -0.8354, -2.1858, -0.3656, -2.1349, -1.4384, -2.5095, -2.8996,
         -1.6428, -1.6265,  0.0047,  1.5312, -2.3739, -1.6678,  0.6623,
         -1.3407, -0.5061, -4.2177, -2.0412,  0.3776, -2.8900,  0.2642,
         -1.8590, -2.4998, -2.5680, -2.0612, -0.2278, -2.2659, -1.5060,
         -1.3687, -2.2601, -2.3810, -3.6127, -1.6979,  0.7877, -2.5957,
          0.7269, -0.4265,  1.1383, -1.7162, -2.3854, -2.0986, -2.8734,
         -1.8414, -1.2278, -2.0040, -3.2532, -4.1699, -2.2439, -0.1428,
         -1.6437, -2.7206, -0.9960,  0.0701, -1.1682, -0.8501, -1.1355,
         -1.4004, -2.6019,  2.1358, -2.3210, -3.6781,  0.2684,  0.1765,
         -1.3973, -0.5460, -2.1158, -0.4437, -4.0824, -0.6138, -2.2805,
         -1.3381, -3.2332, -2.4240,  0.3405, -1.2435, -2.4079,  0.3424,
         -1.5485, -1.0286, -1.5905,  1.4140, -0.8930, -0.3037, -2.4724,
          0.0582, -0.8640, -1.7151, -1.3276, -3.2173, -0.6201, -2.9903,
          0.8836, -1.8646, -1.8684, -1.6082,  3.0426, -0.0794, -1.1271,
          0.7811,  1.7276, -2.5305, -4.0714, -4.0565, -3.8677, -0.5136,
         -0.1204, -0.6151,  1.3433, -1.3703, -2.1000, -3.2130, -0.0434,
          0.7830, -0.3343, -0.7897, -1.5601, -0.4887, -0.4073, -0.4806,
         -1.9243, -1.8570, -2.2844,  1.1320,  0.0536, -2.9847, -1.2274,
         -0.7220, -1.2537, -1.2154,  0.3707,  0.1754, -1.1433, -0.8483,
         -1.4526,  0.9543,  0.1031, -4.4575, -0.0515, -1.4132, -1.9158,
         -0.6121, -1.0961, -0.1456, -1.3957, -3.9372, -1.2774, -1.1921,
         -2.8705, -1.6366,  1.9618, -1.8415, -0.1023, -2.1720,  0.2642,
         -1.4686, -1.3805, -1.2974, -2.3145, -1.5820, -0.1626,  0.1667,
         -2.2042, -1.5516, -2.3239, -1.3327, -1.9387, -2.6300,  0.2321,
         -1.2000, -1.5030,  2.7658, -1.3810,  4.5946, -1.4322,  0.3670,
         -2.9460,  0.8328, -1.0696, -1.8909, -1.3263, -3.2698, -3.4597,
         -2.9996, -3.2144, -1.4681, -0.8099, -1.8296,  1.4553, -1.2300,
          1.0871, -1.9220, -1.6105, -1.2784, -0.4814,  0.6950, -0.7518,
         -0.0345, -0.5604,  0.1261,  0.9113, -3.3543, -2.0075, -2.2516,
         -1.5359,  1.2464, -3.8972, -3.8983, -0.8301,  3.1646, -2.1212,
         -1.9109, -0.7673, -1.8549, -1.1330, -0.4801, -3.0874, -0.8269,
         -3.5352,  0.2940, -3.4914, -1.6804, -0.9165, -4.4323, -1.5438,
         -0.1060, -1.1085, -1.2792, -0.9066, -2.8356,  1.4278, -3.2312,
         -0.7642, -3.8187, -0.5241,  1.3269, -0.0295, -1.7007, -0.8624,
         -0.9632, -0.2180,  1.1723, -4.0205, -4.4188,  1.4152, -3.2551,
          1.4832,  0.0505, -2.7051, -0.4776, -3.0810, -2.1713, -1.3477,
          0.4669, -1.2095,  0.1178, -0.0901, -0.4147, -2.5519, -1.8805,
         -1.8975, -0.9000,  0.1785, -1.7279, -1.8529, -1.5954, -2.4972,
         -3.9687, -2.5059,  0.3513, -2.7071, -0.6513,  0.9868,  1.4204,
         -0.6568, -2.9973, -3.0902, -2.6131, -1.7542, -0.0623, -2.5528,
         -0.7998, -1.0311, -4.9373, -1.1452, -4.9585, -1.0036, -1.1847,
