          -0.9880,   0.3769,  -2.9813,  -3.8030,  -1.5462,  -2.9359,
          -3.8987,  -3.8100,  -3.4043,  -4.2361,  -2.2231,  -4.2858,
          -2.5361,  -3.6091,  -2.2527,   0.4423,  -1.0390,   0.7281,
          -1.7226,  -0.4584,  -3.3779,  -1.2311,  -2.1958,   2.7594,
           3.8763,  -3.6734,  -0.4639,  -2.1876,  -2.3711,  -1.4380,
          -2.8232,  -3.4571,  -2.1638,  -5.5262,  -2.6470,  -2.7317,
          -4.1971,  -4.3464,  -3.2712,  -4.5694,  -4.4398,  -5.1877,
          -4.5966,  -1.2550,  -5.3178,  -5.7939,  -3.3364,  -1.1008,
          -0.8444,  -3.7981,  -4.5216,  -2.6998,   0.3930,  -3.2730,
          -0.0344,  -4.0007,  -2.9657,   3.8485,  -0.0101,  -4.2093,
           2.6955,  -2.1127,  -3.9253,  -0.1400,  -2.3805,  -0.8043,
          -3.4419,  -2.9379,  -3.7101,  -5.9940,  -3.4320,  -1.8341,
          -2.4528,  -2.7166,  -0.5492,   0.9639,  -0.5132,   0.1730,
          -0.1695,  -0.9964,  -3.2705,  -5.4956,  -1.4956,  -1.2298,
          -0.3447,  -0.9713,  -1.9846,  -1.9915,  -1.1184,  -4.1520,
          -2.2377,  -4.1728,  -5.7252,  -4.1696,   0.3447,  -3.6888,
          -0.5831,  -2.8712,  -2.1731,  -0.8613,  -3.6104,  -4.2072,
          -6.8409,  -3.8949,  -4.4293,  -4.7952,  -5.0025,  -3.2733,
           0.1785,   1.2105,  -5.6004,  -3.7049,  -2.2142,  -3.2668,
          -3.0288,  -0.1940,  -2.3617,  -2.5067,  -0.6809,  -2.1538,
          -2.1874,  -0.0360,  -0.6900,  -1.0311,  -1.2672,  -0.6983,
          -1.0999,   0.5930,  -1.9049,  -1.1556,  -2.5728,  -2.1499,
          -1.3184,   1.0429,  -0.4113,  -0.9971,  -1.0298,  -1.0474,
          -1.4245,  -0.6812,  -1.3021,  -1.8112,  -1.4937,  -2.8993,
          -3.3003,  -2.8871,  -0.8259,  -1.5539,   0.6166,   0.7268,
           0.9471,   0.3245,  -1.0620,  -0.1154,  -2.2068,   0.5325,
          -0.9074,  -1.5376,  -2.3066,  -1.3683,  -1.7265,  -2.0122,
          -1.7376,  -0.2192,  -2.4218,   0.2702,   0.4637,   0.7276,
          -1.2545,  -1.7676,  -1.9938,   0.9841,  -0.0839,  -1.2325,
          -4.7314,   0.3998,  -2.8666,  -1.3850,  -2.0690,  -2.7828,
          -0.1175,  -3.3487,  -2.6198,  -2.3433,   1.0146,  -2.2468,
          -0.4716,  -0.3913,  -0.2233,  -0.1173,  -1.0275,  -2.5915,
          -0.4279,  -1.4484,   0.5607,   1.7109,  -0.5702,  -2.0218,
          -1.2629,  -0.2419,  -1.2727,  -1.7886,   0.3215,  -1.0314,
           1.0525,   0.6284,  -2.8891,  -2.0455,  -1.1603,  -1.1575,
          -0.5182,  -1.3583,  -1.1758,  -1.7389,  -1.9384,  -0.8491,
          -3.3235,  -0.0978,   1.0012,   0.0798,  -1.5877,  -0.7917,
          -1.7631,   0.9884,  -1.1315,  -0.7827,  -0.9805,   2.1048,
           0.5812,  -0.7098,  -0.6393,  -0.7393,  -3.4742,  -2.5228,
          -2.5677,  -1.2941,  -0.7419,   0.6889,  -2.9036,  -2.9706,
          -3.4153,   1.0783,  -2.4470,  -3.7748,  -2.4180,  -0.5456,
          -1.3418,  -1.7141,  -2.1782,  -1.6008,  -4.9135,  -2.7527,
          -3.8306,  -5.0298,  -4.2178,  -1.3904,  -0.9161,  -3.6628,
          -1.4434,  -0.8201,  -0.4640,  -2.0924,  -2.0886,  -3.1581,
          -3.5251,   0.6507,  -4.5283,  -3.0625,   0.3155,  -3.6201,
          -1.4096,  -1.0184,  -2.3265,   1.0288,  -0.3364,  -0.2791,
          -2.7503,  -1.3215,  -1.9878,  -1.6869,  -2.3649,  -0.2907,
          -1.8719,  -2.8255,  -3.8589,  -1.2684,  -3.3300,   0.5766,
          -3.2389,   0.6051,  -1.4057,   0.2708,  -2.9219,  -3.3546,
          -3.3465,  -2.2301,  -1.6872,  -0.8896,  -3.9418,  -3.7817,
          -4.4689,  -2.7096,  -2.5144,  -4.6684,  -2.1920,  -1.8944,
          -0.2285,  -3.3502,  -5.1791,  -1.6303,  -1.5250,  -1.0450,
          -2.3947,  -1.6343,  -3.0628,  -5.9993,  -3.4131,  -4.3799,
          -3.2751,  -3.0515,  -2.3187,  -4.4188,  -1.4328,  -1.8452,
          -4.4725,  -0.1177,  -0.0492,  -1.8147,  -3.0525,  -4.7476,
          -2.9960,  -3.0931,  -2.8718,  -4.3031,  -2.6236,  -1.9399,
          -0.4594,  -0.9588,  -2.0735,  -3.8673,  -3.1070,  -3.5471,
          -1.1659,  -2.1392,  -2.6243,  -2.0602,  -0.8769,  -4.0956,
          -3.4993,  -1.0342,  -1.6109,  -2.9791,  -1.4872,  -2.7154,
           1.0295,  -3.6738,   0.9279,  -1.2841,  -4.4051,  -2.8882,
          -2.6226,  -4.0439,   1.3548,   3.2714,   2.5814,   1.6735,
           2.2553,  -0.1698,   0.6140,   0.9775,   2.3080,   8.6431,
           7.8404,   2.5034,  -1.5131,  -2.1624,   6.6878,  -0.6227,
           1.9131,   6.0794,  -0.5720,   3.0065,   0.4838,   0.3508,
           1.6174,   4.2647,  -0.3662,   0.9661,   2.6898,  -2.0259,
           0.6388,   2.9141,   3.6888,  -2.1870,   1.7808,  -1.7375,
          -0.4369,  -0.7358,  -1.7647,  -0.5914,  10.7876,  -0.8240,
          -1.4724,  -0.0791,   4.3732,   4.8531,   3.8738,  -2.4407,
           3.1713,  -1.4197,   1.5227,   1.1249,  -1.9438,   2.0800,
           2.8960,  -1.6559,   0.4451,   0.2830,   6.3910,   3.6754,
           1.2885,   2.9900,  -0.2302,  -2.3659,  -0.5204,  -0.6565,
           1.7363,   3.8136,   1.9577,   0.5732,   2.1731,   3.7818,
          20.9442,   1.5803,   0.5022,  -1.9662,   3.6212,  -1.2319,
          -1.4225,   5.7280,   2.7967,   1.7574,   3.6021,  12.0037,
           4.4907,   0.0058,   1.5777,   3.2973,  -2.8047,  -0.4417,
           1.9150,   2.1891,   1.8255,   1.7796,  -2.9689,   3.4232,
           1.7700,  -1.0740,  -1.5870,  -2.4837,  -2.7958,   5.7637,
           7.9101,  -1.5454,  -2.0650,   1.0377,   7.9046,  -0.2189,
           0.7530,  -0.0760,   2.0335,   3.1935,   0.8828,   5.5132,
          -0.7567,  10.2401,   0.6328,   2.6297,   3.7601,   3.1556,
          -0.7453,   4.5828,   4.7863,   2.2770,  -2.9175,  -0.0338,
           0.7903,   4.1503,  -3.5847,  -3.4281,   0.7634,   0.3280,
           0.4166,  -0.3205,   4.5830,   2.9680,  -0.1660,  -2.0736,
          -0.3431,   0.0549,   2.9525,  -1.4807,   2.4251,   0.0546,
           0.8958,   0.3480,   0.1301,   0.6154,  -2.2857,  -1.4962,
           1.0274,   1.4193,  -2.0394,  -2.6289,  -3.0458,  -5.1136,
           2.5342,   1.9385,  -1.7946,   6.6562,  -0.1724,   1.3045,
           2.4310,   4.0533,   1.3605,   6.2445,   4.2119,   0.8988,
          -4.0199,   1.9308,   2.2192,   0.7618,   1.1523,   8.3391,
           1.2241,   3.2914,   1.9856,   6.2040,  -2.8666,   4.1505,
           2.6714,  -1.0587,   0.5558,   0.3366,   1.9500,   9.8776,
           8.3492,   0.8369,   1.8904,   0.8639,  -0.7339,   1.2051,
           0.9908,  -0.6415,   0.8105,  -1.5415,  -1.1523,   3.3359,
           2.5961,   0.5985,  -0.9245,   0.5894,   1.0224,  -0.4113,
           3.1452,  -2.1927,   1.8286,   1.7426,  -0.9766,   0.1704,
          -0.4285,   5.4807,   3.4509,   4.4741,   1.1195,   1.0765,
           6.6627,   2.4114,   0.1193,   0.3977,   1.2418,  -0.6900,
          -0.3914,   0.2737,   2.5498,   4.4097,   0.1263,  -0.1182,
           4.7602,   5.4182,   3.6680,  10.5860,   0.2534,  -2.8729,
           2.6610,  -0.1148,   2.8401,  -0.6628,  -0.1823,   1.7760,
           4.0329,   4.8262,   1.5299,  -1.1587,   0.8253,   2.5675,
           0.0426,   1.2632,  -2.0379,   2.2018,   2.1118,  -0.2509,
          -1.2100,  -1.3029,  -1.3335,   0.3899,  -0.1610,  -0.5071,
           9.1590,   5.4199,   8.9639,  -0.6328,  -1.2384,  -3.6897,
           3.6654,   5.5392,  -1.1032,   1.9461,   1.8774,   6.5596,
          -1.9401,   1.2957,   2.7303,  -4.1854,   6.4070,   0.2748,
           3.4189,   0.7456,   2.2250,   7.0445,  -0.5919,  -1.9384,
           4.1923,  -1.8345,  -0.8389,   0.6752,   4.0229,   1.0508,
           2.4420,   1.4263,  -1.1081,   1.5528,   0.7159,  -4.4120,
           0.8968,  -0.2359,   2.7200,  -0.3929,  -3.3417,   2.3454,
           1.0575,   0.2969,   4.3365,   3.1374,  -0.8929,   1.2205,
           0.0795,   2.9463,  10.1630,  10.2668,  -0.3069,   5.1217,
           1.2272,   1.2862,   2.1172,   1.7197,  -1.7865,  -0.1009,
          -2.3070,  -2.5428,   1.7810,  10.8618,   1.9190,   2.5862,
           2.9196,  -0.1407,   1.4348,   1.1538,  -2.2979,   0.5991,
          -1.3532,   4.8480,   3.3653,  -2.9199,   0.2371,   2.7667,
          -0.9779,   4.2233,   9.0159,   1.5404,   3.8700,   2.4880,
           0.0232,  -4.3011,   3.5806,   1.8155,   1.0519,   0.9618,
           0.3252,  -0.6551,   0.0648,   1.3820,   1.0113,  -1.3928,
           0.9324,  12.3403,   2.8843,  -0.3063,  -0.8493,  -4.0855,
          -1.3691,   2.2551,  -1.1934,   0.1842,   1.2342,  -0.1828,
           5.5038,  -0.6348,  -1.3750,   0.7209,  -0.6450,   0.9746,
          -0.2425,   0.9179,   3.7390,  -0.6123,   1.4526,   1.8771,
           2.6875,  -0.5983,   4.9352,  -2.0565,   4.7251,  11.7015,
          -1.2830,   0.3229,   1.6075,  -1.4458,   2.2589,   1.5087,
          -1.0302,  -1.1981,   5.3898,  -2.9179,   4.1528,   6.9185,
           0.6407,   1.1597,  -2.1202,   0.9473,   1.5903,   0.9751,
          -2.8933,   3.0649,   6.9861,  -0.2855,   3.2873,   4.9521,
          -0.3588,   1.7038,  -0.0691,  -2.0316,   3.1052,  -0.3555,
          -3.4255,   1.0533,   0.0491,  -1.6964,   4.5974,  -3.0230,
          -1.6068,  14.0458,   5.5085,   4.4929,  -1.7294,   3.0560,
           0.3206,   0.4913,   0.5563,  -1.4744,   3.7978,   1.5599,
          -1.1277,   8.4473,   5.9914,   1.3513,   1.6018,   1.7455,
           2.6120,   0.5614,   2.3436,   4.2024,   1.6612,   1.7806,
           1.3518,   1.5949,   0.1463,   1.2612,  -0.5782,  -0.6259,
           0.0734,  -3.6552,   1.2973,   1.3020,   2.5941,   3.4615,
           1.8925,  -0.5691,   1.9925,   0.5133,   0.9435,   1.5352,
           1.8171,   4.1943,   6.9511,   0.6247,   3.8470,   3.2757,
          10.0376,   9.6128,   2.4126,   4.5425,   2.9266,   2.4817,
           5.8137,   1.4123,  -0.5610,   4.9977,   6.4449,   3.9310,
           1.6304,   0.9760,  -2.1019,   5.9110,   5.2586,   1.0523,
           5.0133,  -0.0878,   2.4046,  -2.5923,   2.6485,  -1.2137,
           4.8675,   2.3534,   0.0811,  -1.0925,   0.7200,   0.8897,
          -0.6176,   0.7474,  -0.4711,   0.7292,   2.7053,   1.8103,
          -0.1605,  -1.2664,   5.3257,   2.4353,   0.1413,  -1.1802,
           0.5078,   1.5562,   1.8774,  -0.3027,  -1.6488,   0.0666,
          -0.3466,  -3.0545,  -4.1381,   0.6946,   1.4396,   4.6545,
          -0.1979,   7.7192,  10.8569,   0.1457,   0.3897,  -1.0965,
          -0.9683,  -2.5938,  -0.6941,  -3.6843,   0.8197,   0.9184,
           1.2359,  -0.5284,   7.7259,  -0.6164,   2.9096,  -2.6028,
          -1.6349,  -0.7999,   0.0318,   1.1283,   1.6666,   1.8684,
           3.8321,   1.1705,  -1.4544,   1.3375,  -3.6036,  -2.6879,
           0.3725,  -1.2611,   5.2840,   5.3946,  -3.0768,   1.1834,
           4.1698,  -0.1323,  -3.6242,  -0.9629,   0.2690,  -1.8435,
          -0.5009,  -2.3601,  -1.3151,  -0.7240,  -2.2503,  -1.9036,
          -0.8637,  -1.4105,   1.7871,  -0.1251,   1.1267,   3.9417,
          -1.6732,   0.6548,  -2.7565,   1.6313,  -2.0576,  -0.9908,
           1.8187,  -0.8818,  -0.9018,  -0.9866,   3.3698,  -0.7533,
           1.7493,  -0.1525,   0.3187,   1.4134,  -2.0004,  -2.9932,
          -2.1689,  -1.1321,  -2.5753,  -3.9879,  -4.0511,  -2.5441,
          -1.8269,  -3.5236,   0.6360,   1.1123]])
tensor([[ 2.0031,  1.5887, -1.2307, -1.2304, -1.4251,  3.3923,  0.5938,
          1.8743,  4.1466,  3.5684,  1.4240,  2.0082,  1.8203,  0.3025,
         -0.5189,  1.0178, -1.1076,  0.7833, -2.2484,  0.6758, -1.0829,
          2.4641,  0.2944,  2.0681, -0.3527, -0.3025,  2.6123, -0.3548,
         -2.7191,  5.1268,  0.8615,  1.8339,  2.4149,  4.2405,  1.0363,
          0.4753,  3.3502, -0.8713,  0.6787,  2.1438, -1.1645,  0.1391,
         -0.2628,  2.8811, -1.1315, -1.2193, -0.5021,  2.4745,  0.9274,
          0.2979,  1.5991,  1.7947, -1.9201, -3.3837, -0.0621, -0.5972,
         -3.7398, -2.2617, -1.6956, -0.7284,  0.0515,  0.5440,  0.1119,
          1.4508, -0.5658,  0.2659,  1.6890, -1.3308,  0.3989, -2.1525,
          0.1881, -0.5721, -1.3044,  2.6590,  1.1009, -3.8756,  2.8153,
          1.3357,  0.7377, -0.1754, -1.3377, -3.0421,  1.6352, -0.2647,
          0.6033, -0.0313,  1.4087, -1.0815,  1.2132, -0.1986, -1.5419,
         -2.0708, -0.8792,  0.1926,  3.1813,  0.4191, -0.9294, -0.7515,
         -2.6036, -0.5540, -1.6116, -0.0490, -0.6614,  3.8071,  3.0184,
          2.6800,  4.1707,  1.8674,  3.8421,  0.1949,  2.8143,  0.0273,
          4.1675,  2.3368,  2.1821,  3.2147,  2.3880,  1.3361,  1.2010,
          1.6261, -0.8809,  1.0738,  0.0113,  0.1769,  2.4303,  2.7004,
          3.5256, -0.2081,  0.8249,  0.5467,  0.1170, -1.2046, -0.9485,
          2.8427, -1.1259,  0.9746, -0.1562, -3.1647, -0.3938, -1.5891,
         -0.2535, -1.8807, -0.4298, -2.8321, -0.4024, -3.2321, -1.3832,
         -1.8801, -3.4962, -0.9656,  2.6593,  6.5409,  1.1386,  2.3171,
          3.7509,  2.3119,  2.9919,  2.6890,  4.8212,  1.8264,  4.4873,
          1.0289,  2.5510,  2.9531,  1.3663, -0.0943,  1.3231,  1.3833,
          2.4494,  3.6350,  5.1913,  1.7418,  1.1796,  3.4554,  2.7144,
          6.9499,  3.9574,  3.1696,  0.5580,  0.9951,  1.8223,  0.8822,
          5.9500, -0.1173,  4.8260,  8.0411,  9.6644,  7.7863,  6.7052,
          8.1109,  4.4698,  6.3968,  5.9300,  8.3650,  5.8226,  0.3059,
          4.3617,  0.9530,  2.8427,  5.0296,  3.2223,  6.9867,  3.9445,
          5.6283,  3.3498, -0.3611, -1.6762,  6.7963,  3.9847,  0.8907,
         -0.4740,  2.1063,  4.9469,  2.6351,  1.4620,  2.9150,  4.5387,
          0.3564,  3.5876,  4.8918,  3.1799, -2.0472,  3.1095,  0.2682,
          0.8095,  2.8029,  4.2001,  3.7826,  1.5364,  3.7419,  4.3737,
          6.0164,  2.3171,  0.7160,  1.1893,  6.5833,  1.3553,  1.8709,
          0.8755,  0.8390,  2.2095,  0.9703,  0.2802,  0.1055,  2.2339,
          1.3571,  1.2076,  1.3586,  3.8128,  3.2201,  3.0240,  0.1892,
          1.0433,  2.3199,  0.6110,  2.1179,  0.0651,  2.6408,  2.3430,
          5.6378,  4.3965,  2.3438,  4.8250,  5.6201,  5.3144,  2.5453,
          0.7780,  1.0495,  2.3740,  7.3201,  6.5008,  8.2806,  6.1598,
          5.5767,  6.7199,  4.9177,  5.3875,  6.2845,  5.8324,  4.0082,
          6.5754,  5.5482,  5.0005,  4.1572,  3.1658,  4.9407,  4.2651,
          4.6682,  2.8762,  2.6329,  2.6917,  7.0012,  4.2029,  4.0671,
          5.4813,  2.1885,  4.8146,  3.6842,  4.1126,  5.7259, -2.5790,
         -1.7356, -2.2040, -1.0172, -1.2686, -3.8487, -1.5716, -1.2346,
         -0.8734,  3.5613,  0.6055, -1.1368, -1.1030, -0.5322, -0.2528,
         -0.2716,  1.4914,  1.1767,  0.9390, -0.9113, -1.7343, -1.2262,
          1.1148, -2.5608,  1.2803,  1.1437, -0.8423,  2.5576,  1.7801,
          1.8759,  5.0894,  5.9993,  2.9638,  5.8079,  4.6029,  8.1882,
          4.8350,  5.7518,  2.5446,  0.2604,  0.6106,  6.1166,  4.3828,
          1.9936,  3.6246,  2.6610,  1.5339, -1.6189,  0.7810,  0.9925,
          1.6408,  1.9002,  1.2847,  3.3873,  4.2782,  2.9252,  7.1224,
          4.0134,  6.0928,  6.6320,  5.5959,  3.2516,  5.9241,  2.2501,
          6.3206,  3.8604, -0.7721,  3.8226,  4.7087,  1.5515,  3.7366,
          4.7193,  2.4278,  5.3173,  4.9535,  1.6352,  3.2529,  5.6041,
          5.9346,  2.9146,  5.4639,  4.9020,  6.1889,  0.5093,  3.2679,
          0.4358, -0.8705,  3.6712,  2.8815,  0.6758,  1.5342, -1.1665,
          0.7628, -1.5423,  0.4940, -0.2487,  1.6388,  4.3223, -3.7587,
         -2.3486, -1.7967, -2.7323, -3.7444, -4.2209, -3.1619, -3.2120,
         -0.8495, -3.1980, -2.4062, -0.7280,  1.7990, -0.0560,  0.9684,
         -2.0088, -2.8382, -0.0639,  0.1115, -0.0595, -2.9704, -1.8340,
         -1.8085, -2.3645, -3.1560, -3.7528, -2.1636, -3.0519, -0.4477,
         -0.1316,  1.1789, -1.1581, -2.1323, -1.1235, -2.3815, -2.6215,
          0.2813, -0.1447, -3.4848, -1.9257, -1.4755, -0.7965, -3.5260,
         -2.9795, -2.5190, -0.8300, -3.2154, -0.8650, -1.9157, -0.5492,
          0.7651, -2.2687, -3.9936, -1.9721,  0.0307, -1.7017, -2.7371,
         -1.7768, -0.7426, -0.2027, -2.3516, -1.5121, -2.6424, -0.9969,
          0.7397,  2.6640, -4.0087, -1.3807, -3.6466,  0.2880, -2.9537,
          2.2506,  1.4389, -3.2042, -0.6511, -1.8326, -3.2674, -0.6857,
          1.0046, -4.6074, -1.5614, -2.6066, -1.2567, -2.1447, -3.1562,
         -1.2806, -1.9653, -3.2608, -2.9223, -1.3851, -2.4494, -0.5829,
         -3.5156, -1.6556, -3.5729, -2.2028,  0.7768, -2.1297, -0.0872,
         -3.2650, -2.2615, -1.4694, -2.1516, -0.1540, -0.9470, -1.7028,
         -1.2628, -2.0519, -0.6099, -3.9719, -1.0926, -2.2405, -3.3297,
         -3.2338, -3.9901, -2.4225, -1.6512, -0.5917, -1.9192, -2.3261,
         -3.2866, -1.2164, -2.7171,  1.0111, -2.4211, -1.0711, -1.1547,
         -3.1462, -2.4778, -1.6498, -2.1821, -0.5862, -2.6931, -1.8529,
         -0.2423, -1.6111, -0.5906, -3.7764, -3.7744, -0.7134, -3.5067,
          0.0721, -2.7301, -2.8500, -1.3827, -1.5277,  1.5521, -1.6409,
         -2.6358, -4.5964, -0.4018, -1.5945, -3.3206, -3.9685,  1.2825,
         -2.1271, -2.4210, -3.2441,  0.2123, -0.6719, -0.4161, -1.4085,
         -4.1487, -3.0128,  1.1893, -3.3536, -3.0939, -4.4371, -2.0245,
          0.3567,  1.4598, -2.3000, -2.7789, -3.6606, -2.5764, -2.3692,
         -1.9857, -2.4901, -3.3068,  0.8256, -0.1361, -2.2854,  2.1225,
         -3.4670,  0.2061, -0.4697,  0.2206,  0.2204, -4.1000, -3.1870,
          0.9669, -1.4579, -2.0819, -0.6612, -4.3959, -1.2305, -0.3366,
         -2.4549, -0.5161, -4.8625, -1.3267,  0.9130, -1.2984, -1.1886,
          2.1120, -2.0686, -2.2685, -3.3635, -1.8920, -1.4213, -2.6460,
         -3.6090, -1.4351,  1.9387, -2.9864, -4.1663, -0.0537, -4.2286,
          1.0739, -3.5256, -0.3558, -0.6713, -0.9676, -1.1345, -1.5910,
         -2.4953, -2.7559, -3.9868, -1.0351, -3.6988, -2.0039, -2.2680,
         -2.4284, -2.1441, -3.3116, -0.3008, -2.7633, -2.4410, -2.4594,
         -1.3315, -1.7669, -2.3712, -2.6869, -1.8054, -3.0315,  0.9632,
         -1.6614, -0.9546, -0.4288, -1.2183, -1.3822, -0.0128, -2.4187,
          0.7626, -4.3970,  0.0480, -2.7705, -2.7466, -2.4128, -2.4561,
         -1.7069, -0.3557, -0.1822, -4.4823, -4.1472, -1.8094,  2.0391,
         -2.1976,  0.2779, -0.6123, -3.2073, -1.3863, -2.5957, -3.3023,
         -1.9598, -1.3329,  1.0957, -3.3313,  2.9053, -0.8505, -0.7684,
         -3.3752,  0.6391, -2.1710, -0.6204, -1.7127,  0.0581, -4.4363,
         -3.7662, -3.5399, -0.1193, -0.1856, -1.2856, -1.2149, -0.6320,
         -1.5863, -3.2835, -1.6781, -0.7012, -1.7616, -2.2352,  0.8902,
         -0.1420, -2.1703,  0.1888, -0.8385, -3.2032, -4.4272, -1.5083,
         -1.0657,  0.2506, -3.4123, -1.7965, -1.8587,  0.9673, -1.4481,
         -3.3254, -0.4149,  0.6521, -3.3637, -1.6585, -1.0816, -1.5582,
         -1.7459, -0.0253, -1.0865, -2.7407,  1.0561, -3.7596, -2.8958,
          2.5649, -2.5892, -3.7153, -0.2337, -4.0531,  0.1280, -3.8016,
         -1.1939, -3.1609, -2.3664,  2.0209, -0.5016, -3.0537, -0.7740,
         -1.6166, -2.2191, -2.1550, -2.7739, -5.0395, -2.4933, -2.6988,
         -0.3811, -0.5674, -2.5725, -2.1027, -0.7075, -3.8110, -2.8267,
         -0.0558, -2.1359, -1.1679, -3.1086, -1.2219, -1.1875, -0.7472,
         -2.8321, -2.8096, -1.8265,  2.2106, -3.1223, -2.4354, -1.0010,
         -3.2562, -2.8589, -1.7606, -1.2025, -2.5410,  0.3125, -1.5282,
         -3.5423, -0.6949, -2.8579, -3.3177, -2.2093,  1.1800, -2.3007,
         -1.4890, -1.1033, -2.8608, -1.4270, -2.7842, -2.1214,  0.1589,
         -2.3170, -2.5923, -0.4732,  0.0911, -4.1462, -3.7712, -1.1043,
         -3.4870,  1.2442, -1.7547, -0.7278, -4.4235, -4.7522, -1.3895,
          0.3156, -2.5623, -1.3335, -0.9536,  0.5912, -3.1218, -0.7463,
         -0.6046,  0.3747, -2.7043, -0.0230, -0.4165, -2.7747,  0.4828,
         -1.7607, -4.5370, -2.5698, -1.3064, -3.7403,  0.5144,  0.6528,
         -1.7221,  0.0128, -1.0412, -1.3867, -2.9240, -0.9250, -1.8953,
         -3.3558, -1.5625, -0.4911, -2.2813, -0.3596, -1.9297, -1.2026,
         -0.2668, -2.5325, -0.6926,  0.5672, -2.3081, -1.1561,  0.0073,
         -2.2686, -2.9415, -1.0196,  1.6069,  1.2677,  2.6145, -1.2750,
         -0.1772, -0.5258, -3.7131, -1.3024, -2.2906, -1.3324, -2.7272,
         -0.6055,  0.0491, -0.8343, -3.6344,  0.2563, -2.1734, -3.1095,
          0.8368, -3.1518, -2.2415, -2.6814, -0.6664, -1.9765, -3.1260,
         -2.0876,  1.1945, -1.3787, -4.3318, -1.1672, -1.5726, -2.8792,
         -2.3786,  1.2447, -2.3478, -0.1557, -0.3800,  0.1890, -2.3579,
         -2.0270, -0.7918, -2.9617, -1.1279, -3.3961, -2.9101, -4.2439,
         -0.6530, -0.8412, -1.5318, -0.8906, -3.9115, -3.0749, -1.7068,
          0.6948,  3.6182, -0.0126, -2.1303, -1.6493, -3.9376,  1.7630,
         -0.2412, -0.6568,  2.4166, -2.5428, -3.6393, -2.4988,  0.6174,
         -0.3198, -0.3653, -1.1003, -2.7767,  1.4641, -0.6682,  0.7641,
          0.1864,  1.7701,  1.9097, -1.4988, -2.1002,  1.2391, -0.2428,
         -0.2933, -0.7053, -2.7891, -0.8822, -0.7825,  1.4964,  5.5410,
          0.4164,  2.3358,  0.6377,  1.2573,  0.6473,  1.9094,  2.4500,
          0.0230,  3.2258,  4.5420,  1.3987,  1.6216, -0.3564, -0.8352,
          1.6914,  2.7786,  1.0006,  5.5128,  3.8666,  0.5501, -0.6651,
          1.6489, -3.4966, -0.4720, -1.6470,  2.6704,  1.8389,  0.3723,
         -2.1852, -2.4381, -1.0349,  1.3269, -1.7965,  1.7593, -0.2843,
          2.5431, -0.6299,  1.6673, -0.0475,  0.1214,  0.6668, -0.0076,
          0.4031, -2.8716, -0.0166, -1.9872, -0.3390,  1.0203,  4.0376,
          4.2218,  2.6557,  0.8566,  3.6304,  3.6161,  2.5621,  1.8524,
          2.0049,  4.3976,  5.3336,  2.8722,  4.8040, -1.8767]])
tensor([[  1.4204,  -0.7414,  -2.6150,  -2.8055,  -2.4076,  -0.8022,
          -2.9378,  -0.8060,   1.0298,  -3.0959,  -3.2328,  -1.1580,
          -0.9702,  -3.2955,  -2.5807,  -1.5017,  -1.8457,  -1.6456,
          -2.5675,  -2.6288,  -2.7027,   1.2562,  -0.3039,   0.1550,
           0.5173,  -1.6664,  -1.5678,  -1.2144,  -1.2909,  -1.8465,
          -1.2277,  -0.2807,  -0.1846,  -0.3058,  -2.0800,  -1.8615,
          -0.8582,  -0.8895,  -2.2540,  -1.0930,  -1.3250,  -2.4425,
          -1.2165,  -0.6041,  -3.3367,  -2.4165,  -1.1084,  -1.9179,
          -0.9604,  -4.1872,  -2.4390,  -1.5199,  -1.3092,  -2.3685,
          -2.1869,   0.1403,  -4.0563,  -3.3238,  -1.8010,   0.0161,
          -0.6669,  -0.5415,  -0.1569,  -0.1637,   1.1966,  -0.6816,
          -1.1835,  -0.3811,  -1.4127,  -3.7012,  -1.9530,  -2.4018,
          -1.8806,  -0.1232,  -0.8624,  -3.2905,  -1.5766,  -1.0496,
          -0.9313,  -2.8789,  -2.3891,  -1.7002,   0.3388,  -0.9854,
          -2.5026,  -1.1936,   0.6715,   0.9098,  -0.0968,  -2.5330,
          -1.5040,  -2.2294,  -2.0498,  -2.7183,  -0.7194,  -2.8247,
          -1.9857,  -0.5110,  -1.7104,  -0.6430,  -2.9407,  -2.8111,
          -1.5828,   0.6785,  -1.4753,  -1.9161,  -1.7241,  -0.2754,
          -0.0977,   0.7008,  -2.0014,   0.2262,  -0.8310,  -0.0191,
          -0.7222,  -0.5701,  -2.2211,  -1.4562,   0.3325,  -1.6234,
          -4.6960,  -0.7651,  -0.3384,  -1.8075,   0.6688,  -0.3835,
          -0.5211,  -0.0536,  -1.8234,  -1.7854,  -3.0518,  -1.4030,
          -1.2237,   1.5819,  -0.9051,  -1.0795,  -1.9136,  -4.4829,
          -3.6610,  -2.6388,  -1.6714,  -2.0999,  -2.6549,  -2.3096,
          -1.2511,  -2.8492,  -2.0033,  -2.1466,  -4.0803,   0.6103,
           0.0031,   5.2025,   4.8943,   2.6875,   4.0264,   2.7831,
           5.3017,   3.0293,   4.3989,   6.2956,   6.7488,   5.4954,
           5.1938,   6.3985,   4.0063,   3.1030,   3.7709,   5.0370,
           6.7605,   3.2338,   4.5110,   1.7253,   1.5976,   3.5803,
           1.0464,   8.1729,   6.2166,   3.3223,   6.4874,   2.1215,
           2.9921,   2.2696,   5.1551,   1.6793,   5.5161,   7.6450,
