          3.8321e+00, -1.8023e+00, -1.8266e+00, -1.3250e+00, -3.4146e+00,
         -3.1260e+00, -1.1177e+00, -2.2795e+00, -1.9028e+00, -3.0189e+00,
          1.6701e+00, -2.8753e-01, -2.1774e+00, -1.6649e+00, -4.7846e+00,
          2.6362e+00, -4.1328e+00,  1.1416e+00, -1.1971e+00,  3.5874e+00,
         -5.4489e+00, -1.8320e+00, -1.0241e+00,  1.8751e+00,  1.2078e-01,
          2.9383e+00, -1.9845e+00, -1.5924e+00,  1.4166e+00,  3.9979e-01,
         -4.3355e+00, -1.0331e+00,  2.7228e+00, -1.4614e+00,  2.1232e+00,
          4.5812e+00,  7.9896e-01, -1.9227e+00, -2.3151e+00,  3.8206e+00,
          1.1847e+00, -6.0351e-01,  7.6612e-01,  3.3652e+00,  2.9060e+00,
          9.6086e-01, -2.6742e-01,  2.5075e+00, -3.2945e+00,  1.9631e+00,
          3.2118e-01, -3.3915e+00, -2.4658e-02, -2.9938e+00,  2.6438e-01,
          7.2247e+00,  2.4155e+00, -1.9375e+00, -1.2192e+00, -4.4230e+00,
         -1.4468e+00,  4.6088e+00, -2.9595e+00,  1.8485e+00, -3.5738e+00,
         -7.4256e+00, -4.5539e+00,  1.4839e-01, -3.5836e+00, -2.6831e+00,
         -3.4187e+00, -2.8869e+00, -5.3535e+00,  7.8857e-01,  3.6311e+00,
         -3.0525e+00, -1.6701e+00,  1.6370e+00, -2.1809e+00, -4.1534e+00,
          3.3579e-01,  3.4560e+00, -4.7314e+00, -2.9470e+00, -1.2935e+00,
         -5.3504e+00,  2.9735e+00,  2.0571e+00,  2.7888e+00, -3.9772e+00,
          2.9233e+00,  3.0129e+00,  2.5793e+00, -1.5548e+00,  1.5227e+00,
         -4.1238e+00,  5.0316e-01, -1.6716e+00, -2.6283e+00, -4.4767e+00,
          3.8461e+00,  2.2303e+00,  1.1200e+01, -1.3349e+00,  6.3101e-01,
          4.2326e+00,  4.9002e-01,  7.9596e-01, -2.4126e+00,  1.2519e+00,
         -9.3578e-01,  1.8564e+00, -6.8957e+00, -4.6874e+00, -3.1023e+00,
          5.1791e+00, -3.6837e+00, -1.6244e+00, -7.0265e-01,  1.3743e+00,
          2.7174e-01, -3.9118e+00, -3.0618e+00, -2.4463e+00, -5.4958e+00,
         -1.4849e+00,  5.8440e+00, -2.3623e+00, -2.6857e+00,  2.6392e+00,
         -1.9411e+00, -9.9135e-01, -3.5880e-01, -1.0226e+00, -1.1402e+00,
          2.0456e+00, -2.7986e+00, -1.5670e+00, -4.4291e+00, -2.3715e+00,
         -1.0203e+00, -2.4288e+00,  8.5634e-01, -1.5717e+00, -1.2309e+00,
         -7.4930e-01, -8.3914e-01,  1.1694e+00,  1.9422e+00,  8.3179e-01,
         -3.1979e+00, -1.7592e+00,  1.1091e+00,  2.5363e+00,  2.6688e+00,
         -1.4571e+00,  4.1410e+00, -2.4344e+00, -7.0286e+00, -3.7748e+00,
          1.2815e-01,  7.7716e-01, -1.4848e+00, -3.0646e+00, -3.7389e+00,
          4.4247e-01,  3.2212e+00,  1.3495e+00,  5.0150e-01,  8.2382e-01,
         -2.8288e+00,  3.7811e-01, -3.6943e+00, -1.9066e+00, -4.0864e+00,
         -2.1625e+00, -4.0711e+00, -3.5901e+00, -5.5552e+00,  2.0404e+00,
          1.9696e+00, -8.9414e-01,  3.1202e+00, -2.8515e+00, -2.3782e+00,
         -3.7644e+00, -4.6600e+00,  3.1941e+00,  1.0517e+00, -5.4442e+00,
         -2.7716e-01, -3.9690e+00,  2.3991e+00, -3.8867e+00, -6.6509e+00,
         -1.8648e+00, -2.1228e+00, -3.6803e+00,  2.0512e+00, -6.3724e+00,
         -9.7956e-01, -3.4798e-01, -5.9331e+00, -3.9957e+00, -1.3172e+00,
         -3.0687e+00, -2.8361e+00, -6.8737e+00, -8.3140e-01, -2.9620e+00,
         -4.4321e+00,  6.2229e-01, -5.9188e+00, -6.8818e+00, -4.2192e+00,
          1.7616e-01, -6.8207e+00, -3.4073e+00, -2.2669e+00, -1.1324e+00,
         -2.0170e+00, -4.0023e+00, -2.9681e+00, -2.4439e+00, -9.4099e-01,
          3.1127e-01, -3.3409e+00,  3.7360e+00,  1.5984e+00, -1.0410e+00,
         -3.0402e+00, -1.3822e+00, -4.8472e+00, -2.9041e+00, -2.1961e+00,
         -1.4819e+00, -9.6767e+00,  7.1993e+00, -3.0622e+00, -6.5942e+00,
         -4.7238e+00, -3.1198e+00, -6.5082e-01,  1.7919e+00,  1.5369e+00,
          2.5807e+00, -7.7475e-01, -3.0436e+00,  3.7834e+00,  4.5161e+00]])
tensor([[ -4.6024,  -0.8821,  -0.6932,  -3.5090,  -0.9827,  -4.1093,
          -2.8513,  -0.3710,  -4.5058,  -4.5221,  -5.4402,  -2.5637,
          -2.2192,  -3.6204,  -2.7708,  -6.0927,  -2.6482,  -2.2513,
          -4.0048,  -1.7203,  -2.8297,  -6.1765,  -5.4434,  -5.2898,
          -5.2416,  -3.6579,  -6.7713,  -3.6843,  -3.7414,  -3.0734,
          -4.0259,  -3.7326,  -3.9679,  -0.1481,  -1.0848,  -0.4507,
          -1.2381,  -1.2816,  -5.4413,  -2.0820,  -4.2055,  -5.0645,
          -4.9700,  -5.4872,  -3.1712,  -2.5510,  -3.6956,  -2.8071,
          -1.5797,  -2.1443,  -2.2375,  -0.1613,  -1.8406,  -3.1974,
          -5.0668,  -3.0522,  -5.7968,  -2.5551,  -3.0079,  -2.7613,
           2.6859,  -2.7729,  -2.6160,  -3.7377,  -3.3790,  -1.7104,
          -3.7229,  -3.9560,  -3.0299,  -6.6071,  -4.1731,  -0.8183,
          -3.7791,  -4.8128,  -3.9536,  -3.1282,  -3.3625,  -1.8092,
          -1.6433,  -4.3396,  -6.3688,  -5.4647,  -6.0752,  -4.7498,
          -2.2216,  -4.2471,  -3.1519,  -1.0970,  -5.1908,  -0.3334,
          -4.1540,  -3.2905,  -5.2944,   0.1121,  -0.3602,  -7.4384,
          -0.0869,  -3.4730,  -4.7631,  -0.8635,  -2.7494,   2.0582,
          -4.2969,  -3.5070,  -1.0603,  -6.5139,  -4.3991,  -3.0751,
          -1.8487,  -5.8154,  -4.7145,  -6.4972,  -3.1211,  -0.2778,
          -0.8183,  -3.3951,  -1.5549,  -5.2060,  -2.9460,  -1.9166,
           0.3921,  -0.2321,  -3.0868,  -3.7743,  -1.5720,  -1.8566,
          -1.9677,  -4.8293,  -6.6722,  -6.8381,  -2.6830,  -3.4827,
          -1.6737,  -1.4340,  -0.2701,  -3.1214,  -4.7215,  -5.2532,
          -5.9989,  -5.5803,  -5.7008,  -3.9480,  -3.6935,  -4.8802,
           1.8930,  -3.9152,  -6.4929,  -3.1399,   1.8460,  -3.0617,
          -0.4847,   0.7805,  -1.9144,  -3.1162,  -0.4860,  -2.0316,
          -1.9348,  -1.8861,  -1.4617,  -1.1632,  -2.6785,   1.0390,
          -0.2068,   1.0508,  -0.4821,  -1.1409,  -0.0024,  -2.5878,
          -0.5115,  -0.3652,   1.5517,  -3.0717,  -0.0208,  -1.6231,
          -1.0994,  -1.1061,  -0.5586,  -2.2631,   0.6181,  -1.9864,
          -2.7776,  -1.1568,  -1.7882,   0.1588,   1.6631,  -0.1753,
          -2.0221,  -1.0888,   0.0703,  -0.6924,  -2.9125,   0.2977,
           0.0091,  -1.3871,  -2.7319,   0.7011,  -2.9510,  -0.4108,
          -2.1243,  -0.4908,  -3.7532,  -2.2076,  -0.2143,  -0.8910,
           0.2190,  -2.3938,  -2.6983,   1.7832,  -0.9411,   0.5569,
          -1.3516,  -0.0731,  -0.0916,   0.9352,  -3.7065,  -0.4547,
          -1.5789,  -0.9117,  -2.2297,   1.2636,  -1.2375,  -0.0017,
          -1.2162,  -3.7512,   1.1396,  -1.6905,  -1.6876,  -0.6284,
          -0.1876,  -1.1716,  -1.3500,  -0.6918,   0.6914,  -3.2103,
          -0.7522,   2.9539,  -3.0622,  -0.7161,   0.6084,   0.3804,
          -0.3443,  -1.3386,   0.2015,   1.9978,  -1.6211,   0.4861,
           0.4477,  -0.1882,  -0.2503,  -2.0935,  -0.4208,   1.3885,
          -2.3666,   0.6689,   1.5476,  -3.1343,   0.2323,  -0.7099,
          -4.3263,  -0.9152,  -0.2493,  -2.2160,  -2.7067,  -0.6689,
          -0.1363,  -1.8246,   0.0524,   0.7705,  -3.1472,  -3.0546,
          -5.2495,  -5.2889,   0.9344,   2.6647,  -4.8183,  -3.7882,
          -4.3920,  -2.2838,  -4.0005,  -3.9871,  -2.0213,  -1.9369,
          -0.0109,  -2.9604,   0.4459,  -0.6698,  -3.1014,  -3.5241,
          -2.6712,  -3.7100,  -4.8626,   1.2193,  -1.5284,  -2.3342,
          -1.4920,  -1.5679,  -2.0649,  -4.4080,  -3.2095,  -1.1950,
          -3.3313,  -1.4302,  -2.4315,  -2.8539,  -1.3829,  -1.8759,
           0.9742,  -0.8922,  -2.2163,  -1.8326,  -1.4915,  -1.7560,
          -2.2490,  -2.0739,  -1.5754,  -3.9004,  -5.2115,  -3.3122,
          -5.6140,  -9.0046,  -4.0174,  -3.1598,  -6.3009,  -3.1080,
          -7.1326,  -5.5538,  -6.9318,  -1.5750,  -2.0251,  -4.0817,
          -5.4017,  -3.1883,  -1.5778,  -0.0618,  -2.5195,  -2.7115,
          -4.5453,  -2.8675,  -1.4383,  -1.8190,   2.7200,   1.2239,
          -3.7910,  -3.3078,  -2.0307,   1.5333,   1.4358,   1.2508,
          -3.5021,  -1.8373,  -5.6996,  -4.4314,  -4.1105,  -3.9937,
           1.4735,   0.2691,   0.2412,  -3.9329,  -3.1753,  -1.3982,
          -2.2451,  -2.1881,   1.8276,  -2.1989,  -4.7368,  -3.0278,
          -2.4326,  -3.9423,  -2.9645,  -5.5044,  -4.5218,  -1.2722,
           1.0134,  -2.5100,  -3.4489,  -4.6058,  -5.5839,  -3.5312,
          -5.7532,  -3.4473,  -2.9153,  -2.3580,  -6.2525,  -4.2294,
          -4.7631,   0.9514,   0.0549,  -3.9132,  -2.4945,  -1.4114,
          -1.4042,  -1.5660,  -2.7600,  -6.3470,  -2.9235,  -3.2248,
          -3.2923,  -3.1864,   1.1837,   1.2241,  -0.2372,   2.8912,
           0.6768,   0.0386,   6.3856,   0.6001,   3.4666,  13.8536,
           9.7621,   0.6187,  -0.9210,  -2.6736,   7.2147,   0.1728,
           1.5581,   5.8153,   2.8456,   3.6041,   1.5057,   0.5102,
           1.9228,   3.1199,   1.3927,   6.2398,   4.7653,  -1.6330,
          -1.3536,   4.8472,   3.5581,  -1.1464,  -4.8897,  -2.3138,
           2.0740,  -0.3839,  -1.5056,   0.1759,  15.2594,   0.0208,
           0.8864,  -3.1561,   1.5721,   2.5041,   2.0272,  -3.0486,
          -0.2838,   2.1186,   1.1702,  -0.2957,  -0.9955,   5.0608,
           3.3450,  -3.7422,   0.0626,   4.1740,   6.6214,   1.3804,
          -2.1074,   3.0395,  -2.1292,  -2.6915,  -0.5016,  -0.5542,
           1.4525,   4.9990,  -3.1226,  -2.8508,  -1.0536,   2.7521,
          21.4600,   2.2297,   3.0312,   1.8220,   5.8578,  -0.5890,
          -2.4274,  10.1735,   6.3017,   0.6361,   5.3125,  14.2958,
           3.3993,   0.3307,   2.6801,   4.6568,   2.5307,   0.8117,
           1.0751,  -0.5317,   2.0416,   2.4460,  -3.0268,   4.3065,
           2.1545,  -0.6701,  -2.6171,   0.3394,  -1.1597,   6.3666,
           7.8997,  -3.4528,  -1.5426,  -1.2911,   2.5763,   0.0404,
           1.8578,   1.3016,   1.7675,  -0.6346,  -1.4985,   4.8030,
          -1.1048,  13.5250,  -0.2473,  -0.8219,   2.9445,   3.9205,
           2.0512,   7.2806,   2.6819,   1.1376,   1.9057,  -0.0985,
          -1.8987,   2.9937,  -3.3911,  -0.0691,   2.6033,   3.4776,
           3.6804,   1.8301,   3.3028,  -2.7698,   3.6689,  -1.5108,
           1.2329,   0.1052,   6.5415,  -0.1638,  -0.0351,   0.3345,
           3.7043,   0.3940,   1.1793,   1.1762,   1.0473,   1.8171,
           1.3131,   1.4942,  -0.6616,  -2.4351,  -2.0669,  -2.3778,
           5.4670,   1.9420,   4.4512,   9.5490,  -1.0010,   1.4556,
           1.6517,   2.7926,   0.9057,   6.7620,   6.7021,  -0.3122,
           1.5220,   1.8065,  -4.5890,   3.4682,  -0.5797,  10.0242,
          -3.0548,   5.1270,   1.0610,   5.8016,  -1.2709,   7.0437,
           5.9519,  -0.9084,   1.5889,   2.8143,   1.0724,  14.1908,
           4.7343,   1.3926,   0.1585,   1.9600,   3.4226,   4.6525,
           0.1772,   3.9726,   0.0800,  -2.3165,  -3.0834,   0.4978,
           2.4539,   3.1730,  -1.2506,   1.0629,   1.1779,  -0.5309,
           4.8248,  -2.4294,   0.5880,   4.6184,  -0.1583,  -1.7301,
           4.5623,   1.1756,   1.0950,   9.4496,   0.2820,   0.3838,
           8.1113,   1.3669,  -0.3472,  -2.2598,  -1.7016,   1.6114,
          -1.8269,   0.9053,   1.5316,   4.9700,   1.4363,  -2.9434,
           5.3751,   7.1741,   4.8217,  15.2790,   0.9909,   0.0230,
          -1.2766,   1.3531,   2.5666,  -0.2755,   3.5186,   1.3203,
           3.1772,   5.9462,   0.9367,  -1.7350,  -1.3087,   2.3818,
           0.7220,  -0.5318,   0.0128,  -3.6063,  -1.4831,   1.4530,
           1.3093,  -3.1614,  -2.2202,   1.1096,  -0.4491,   3.1662,
          14.8505,   7.6584,  14.0154,   3.6695,  -2.4173,   0.2764,
           7.8696,   6.0075,   1.9974,   0.7338,   3.8292,   5.0781,
          -1.1143,  -3.3104,   2.4248,   1.1854,   7.5074,  -2.2627,
           3.3146,   4.1272,  -0.2869,  11.3923,   0.2623,  -0.9123,
           3.0089,  -4.5681,  -0.7546,   0.7847,   6.8579,  -0.1566,
           1.3167,  -3.2286,   1.2356,   4.1693,   2.8744,  -7.3621,
           2.0300,   0.2198,   2.0691,   2.5995,   1.6094,   0.5709,
           0.8608,   1.3796,   5.2832,  -0.4200,   1.4326,  -1.0479,
           1.0979,   0.2884,  11.4388,  10.5892,  -0.4827,   3.7054,
          -2.5838,   3.3241,  -1.1344,   2.6050,   0.9767,   3.1586,
          -5.1650,  -2.2182,   2.4603,  13.9001,   2.2181,   2.4242,
           2.1589,   4.1339,   3.0560,  -2.9707,   4.3122,  -0.5283,
           1.2711,   1.3914,  -3.7421,  -1.8970,   3.4301,   1.3642,
          -3.4404,   3.3531,  13.1450,   4.1470,   5.0935,   4.3694,
          -1.5106,   0.8405,   3.2815,   0.1614,   4.3726,   2.4025,
           5.3219,   1.1017,  -1.6445,   0.6506,   2.7760,   1.2501,
           6.4304,  13.5508,   1.3495,  -0.0630,   0.5233,  -2.8403,
          -2.6511,   8.7318,   0.1373,  -0.6434,   2.4487,   1.6155,
           6.5526,   0.0668,  -0.5423,   0.7449,  -0.4590,   3.1071,
          -2.2123,   3.8393,  -1.2162,  -0.9705,  -3.5900,   0.6953,
          -2.2101,  -0.0154,   0.8937,  -3.3779,   3.9052,  13.6783,
           3.0971,   0.6193,   3.2216,  -1.1074,   5.2451,   1.7267,
           3.6415,  -4.9630,   0.7281,   1.7484,   2.8726,   7.5148,
           2.1985,   1.1023,  -2.4299,  -1.9631,   1.1638,   2.0175,
          -2.7748,   5.6043,   4.0597,   1.0606,   1.8790,   7.9126,
          -1.1702,  -0.9320,  -0.3274,  -3.0312,   3.5631,  -1.4593,
          -1.4645,   1.9623,  -1.0795,   0.0304,   8.3649,  -5.6016,
          -2.2709,  14.7526,   5.0864,   0.4151,  -1.8206,   1.7049,
           0.4442,  -1.5046,   3.1560,  -0.6367,  -0.1672,   0.9610,
           0.7378,   6.9917,   5.1004,   5.5721,  -1.1557,   2.3977,
           1.4789,   0.2584,   0.7516,   1.5568,   3.4396,  -3.1477,
           1.4988,  -0.4473,   0.2822,   1.5918,  -1.2417,  -0.1326,
           0.8247,   0.7760,   1.8358,   0.5152,   0.0792,   2.9520,
          -1.3807,  -1.4796,   2.1946,   1.1075,   5.6516,   2.0257,
           1.2089,   5.3061,   2.9014,   2.2451,   0.7301,   1.4004,
          12.8478,   6.5689,   5.2654,   9.2634,   2.6258,  -1.6336,
           5.5126,   6.5765,  -0.3635,   3.3572,   9.8100,  -1.1741,
           2.6889,   0.1104,  -0.4434,   5.6296,   3.8391,   4.1701,
           4.9694,   1.5403,   0.8657,  -0.8529,   3.4723,  -1.5786,
           4.8687,   1.7574,  -4.2167,   0.4532,   2.8549,  -0.7327,
           1.2625,   1.7194,   0.6506,   3.2420,   2.6023,   3.4385,
           3.6744,  -2.2826,  -1.4912,   2.3962,   0.6963,   1.9936,
          -1.2778,  -0.4546,   6.0636,   1.6322,  -2.4981,  -2.0164,
           0.5228,   0.6043,   0.0264,   0.2524,  -1.6677,   1.5113,
          -2.3409,   7.9573,  14.0253,  -0.5743,   0.0737,   1.5519,
          -0.2832,  -0.5056,  -0.7261,   0.8389,   0.9577,   0.8113,
           1.1548,  -1.9043,   5.0333,   2.7879,   4.0221,  -2.5780,
          -0.9160,   0.3562,  -1.8746,  -0.5511,  -1.0519,  -1.4203,
          -2.8173,   1.3765,  -5.0691,   1.0431,  -2.9529,  -3.1146,
           0.6489,   1.3851,   2.1175,   0.1171,  -1.4457,   0.4700,
           4.6963,   2.4531,  -2.3363,  -2.3738,   0.4796,  -3.5301,
          -1.5388,   1.2898,  -2.0378,   1.8091,  -1.3533,   0.8259,
           2.6357,   0.6007,   2.1746,   0.1539,   0.3490,   5.5316,
           0.2797,  -2.4069,   0.9580,   3.5974,  -0.7375,   2.2579,
           4.5064,   0.2415,  -2.1222,  -0.0384,   4.3849,  -2.6428,
          -3.0647,  -3.8992,  -4.5965,   1.3695,  -5.9148,  -2.8875,
          -1.5041,  -2.3991,  -2.0938,  -7.1390,  -3.2529,  -3.5582,
          -3.2124,  -3.9310,  -0.3391,  -1.3995]])
tensor([[ 4.0925,  1.8457, -1.0342, -0.4098, -0.4352,  0.4355,  0.4593,
          0.5268,  1.7018,  4.0345,  1.5381,  1.6551,  2.0222,  3.1240,
         -0.5361, -0.7048, -1.3395, -1.6934, -0.9980, -0.1425,  0.1462,
          1.2976, -1.7923,  1.2048, -0.1642,  0.1819,  2.8790,  0.9981,
         -1.1715,  6.0188,  3.8332,  0.6400,  2.4177,  2.0594, -1.4738,
          1.2000,  0.7454, -1.2378,  0.9247,  2.0576,  0.0453,  1.2735,
         -0.5519,  1.8560,  0.7503, -2.3664,  1.9476,  2.8543, -0.1511,
          0.0901,  0.9564,  3.3108,  0.1328, -0.5185,  0.2929,  1.1620,
         -1.0024,  0.0389,  0.3933,  0.8214,  1.7045,  0.0196,  1.0895,
          1.7864,  1.5756,  0.9874,  0.2704, -0.6107, -0.5436, -3.1394,
          0.9476, -2.3072,  0.9625,  2.5087,  2.6919, -1.7254,  1.8926,
          0.5919, -0.6657,  0.3320, -0.7814, -2.4250, -0.1342, -0.1450,
          0.7057, -0.4267, -0.3264, -3.3141, -0.1271, -1.1077, -0.1786,
         -1.2039, -1.9538, -2.0324,  3.4200,  1.6756, -0.4086, -0.5444,
         -0.3556,  0.2206, -0.6554,  1.0631, -1.2089,  0.9881,  2.4628,
          1.3570,  2.5955,  1.5462,  3.3650,  0.1268,  0.6549, -0.7958,
          1.9101,  1.5024,  0.5025,  1.7256,  1.5279, -0.1560,  2.3474,
          1.8036, -1.4448,  1.2328,  1.7842,  1.3426,  1.7146,  0.8123,
          2.5861, -0.9575,  0.7674,  1.9916,  0.6525, -0.3565, -0.5606,
          0.9921, -0.8107, -0.2385, -0.5866, -2.3691,  0.4815, -1.3187,
         -1.1133, -2.1285, -0.9674, -2.3814, -0.1692, -5.3889, -1.8516,
         -4.6519, -3.9878, -0.5042, -2.0294,  4.0633,  3.5768,  2.9103,
          2.4281,  2.8484,  3.5946,  3.8766,  3.2479,  1.9259,  3.6055,
         -0.4170,  1.7849,  2.0589,  0.6745, -1.0031,  2.3327,  2.0707,
          1.6943,  5.6955,  4.5502,  1.6833,  0.6854,  4.5380,  2.6959,
          4.6014,  5.4549,  3.7304,  1.2388,  1.3641,  2.5356,  1.7815,
          3.7708, -0.3786,  2.0296,  3.4972,  4.2821,  4.4819,  4.4697,
          4.2972,  1.4627,  3.5863,  1.7432,  3.4463,  3.0520,  0.6205,
          3.0855,  0.8016,  3.6150,  1.2013,  2.3873,  2.9496, -0.7150,
          2.4409,  1.1962,  0.8335,  1.1128,  5.5581,  3.1515,  1.7348,
         -0.2186,  3.4897,  5.2222,  1.4177,  1.6344,  5.1300,  4.0504,
          2.1688,  3.2756,  3.9559,  2.6311, -0.4241,  3.8578,  0.0895,
          0.0359,  2.1717,  4.0594,  2.6227,  1.3371,  4.4912,  5.1100,
          5.8611,  3.3094,  2.5799,  1.6104,  4.8570,  0.8479,  1.1658,
          2.6650,  2.3622,  3.9652,  2.8580,  2.0714,  3.2362,  2.7032,
          0.7212,  1.7162,  3.6239,  3.7309,  4.2563,  4.1344,  1.0551,
          1.2892,  1.2226,  0.8190,  2.6529,  0.9320,  3.4175,  2.7217,
          5.1641,  2.7606,  2.0136,  3.3776,  3.4313,  2.2641,  1.9989,
          0.7179,  3.0178,  1.2691,  4.0156,  2.6973,  4.4265,  3.8951,
          1.7307,  1.4203,  0.2962,  0.9810,  3.3934,  2.7861,  0.8732,
          2.8803,  4.7039,  4.2990,  1.9470,  2.3183,  4.5748,  3.2124,
          2.3565,  0.7301,  1.6736,  0.0028,  1.7420,  2.7951,  0.6438,
         -0.9020, -0.3506, -1.9583,  1.0608,  0.6669,  1.3975, -0.5018,
          0.1238, -3.1490, -0.9735,  0.3777, -3.0316, -2.1969, -0.3865,
          2.1700,  2.4469, -0.5757,  0.5343,  0.9763,  2.3691, -0.7461,
          0.5549,  1.3904,  0.7123,  1.6880,  0.9361, -0.1808, -1.1178,
          0.9076, -0.6489,  0.4854,  2.5794, -0.3974,  2.1614,  1.4165,
          1.8064,  3.1036,  4.7590,  4.0535,  2.6289,  1.8948,  3.8487,
          1.2209,  1.0184,  2.2343,  0.2805,  0.3431,  3.6066,  3.6570,
          1.0217,  1.3307,  0.6560,  1.1749, -1.5103,  1.7706, -0.4219,
          0.2118, -0.0287,  1.7243,  2.0890,  3.4051,  2.8722,  4.2069,
          2.5031,  3.6629,  4.2456,  0.0029,  1.3366,  2.7109,  2.3672,
          3.0858,  0.5047, -2.4790,  1.0634,  1.9445,  0.5568,  2.9379,
          3.1796,  0.9775,  4.6681,  1.4323,  0.7621,  0.8830,  2.8264,
          3.9082,  0.6245,  5.5777,  3.6517,  4.7986,  0.8882,  4.1425,
          0.3588, -1.0669,  0.3897, -1.1637,  4.2761,  1.2374,  0.1314,
         -1.8539, -1.7459, -0.1619,  1.5412, -0.3301,  2.2286, -1.5379,
         -1.0410, -1.1641, -0.3668, -1.3762, -4.3719, -3.8406, -2.7666,
         -0.6213, -3.0794, -3.0056, -1.3161,  1.9637, -1.9444,  0.1104,
         -1.8655, -1.5104, -1.6633,  1.2446,  1.9937, -2.1509, -0.2492,
         -0.1621, -1.7942, -2.2787, -2.7057, -4.4776, -0.3461, -2.5895,
         -1.7181,  1.9599, -0.3646, -0.9983, -1.9587,  1.3791, -1.1615,
         -0.1158,  1.3255, -3.2068, -0.3496, -1.0111,  2.8185, -0.6579,
         -0.6074, -0.1664, -1.1920,  0.6509,  4.9495, -3.1015,  0.2831,
          0.6130, -0.4886, -2.0423,  0.0054,  3.1299, -2.9183, -1.6556,
         -1.9915,  3.1840,  2.0723, -2.9844,  2.3040, -2.3010,  1.2966,
          0.8820,  1.1319, -1.5939, -0.2454, -3.8132, -3.9692, -3.3723,
          1.8260, -0.3301, -0.0298,  0.4089, -4.0158, -0.3570,  0.5151,
          2.0860, -3.2455, -1.0734, -3.0364, -3.7592, -3.0265, -3.3472,
          0.1766, -2.1281, -4.2322,  0.8361, -0.5824, -1.3602,  1.1835,
         -0.4822,  1.1818, -2.4925, -2.1398,  0.2271, -2.3383,  1.2792,
         -1.7791, -3.5196, -2.0633, -3.5105,  1.6670, -1.2525,  0.6534,
         -2.3081, -2.6098,  1.1423, -3.6144, -3.8885, -1.8347, -3.6038,
         -0.9008, -1.3772, -0.6299,  1.2657,  0.6233, -1.7321, -2.8419,
         -1.3968, -0.7604, -2.3170, -0.1747,  3.2549, -0.1230,  0.3550,
         -1.0086, -3.7546, -3.5270, -3.1017,  1.9252, -2.3198, -1.4987,
         -1.4155, -2.3191, -4.1812, -5.4115, -4.3276, -0.1951, -1.7404,
          1.5241, -2.7969, -1.0516, -0.1364, -1.7344, -1.1808, -3.3164,
         -2.8639, -4.1016, -3.7798, -3.5231, -4.7499, -2.5699,  4.5237,
         -2.0824, -3.0647, -1.0157, -0.0949,  0.8052,  0.8781, -0.9567,
         -1.6049, -3.5279,  2.5745, -3.8120, -3.4742, -4.3961,  1.7767,
         -1.2099,  3.6729, -2.1052, -0.5788, -3.4116,  0.4244, -3.2706,
          0.4034, -0.5016, -2.7926,  1.3925,  2.9333, -1.6818,  1.7704,
         -2.8689,  1.0217, -1.5997,  1.4471,  1.3003, -2.3391, -1.5177,
          1.0409, -1.5383, -2.5558, -2.1996, -4.1546,  0.7552,  1.7198,
         -1.0067,  1.4551, -2.7993, -2.1761, -1.9857, -1.0709,  3.4457,
          0.8382,  0.7462, -0.1086, -3.1427, -3.4539, -0.8865, -2.2454,
         -1.8026, -1.0448,  1.1263, -1.8154, -4.8211,  1.8662, -1.9737,
          0.0740, -1.9369, -0.2886, -1.1213, -1.2141,  1.1076, -0.0042,
         -2.6040, -2.8024, -4.1728, -0.3349, -2.4690, -2.2687, -1.0873,
         -2.1326, -0.8824, -3.3203,  1.6612, -3.0073, -3.3612, -0.9729,
         -1.5611,  3.6044,  0.5988, -3.1598,  1.3962,  0.3133,  1.0226,
          0.5087,  1.8855,  1.6408, -2.6618, -3.3286, -2.7200, -0.6548,
         -2.9270, -1.0417, -0.4188, -2.4029,  0.8566, -2.2025,  0.1262,
         -0.1034, -2.5980, -1.6588, -2.1050, -3.7482, -0.2352,  0.3868,
         -0.2620, -0.7060, -0.3529, -1.4932, -2.8141, -1.2710,  1.0216,
         -0.2196, -1.2526, -0.3408, -2.8065,  2.5608, -1.3115,  1.7171,
         -0.8598,  1.1169, -2.1380, -2.6805, -0.0653, -0.5827, -4.1624,
         -4.9902, -3.2199, -3.3312,  1.8548,  0.6420, -0.1296, -1.5579,
          0.1071, -1.9497, -1.9527,  0.0141, -1.0772, -1.3323,  1.7667,
         -3.1551,  1.8887, -0.8200,  1.5502, -1.8478, -2.7298, -1.9044,
         -2.3541, -0.5911, -3.6310, -3.5491,  0.0998,  1.3897, -2.4447,
         -2.6198, -1.7796, -0.3020, -2.3742, -1.9193, -1.2756, -0.4633,
         -1.6149,  2.0114,  2.0813, -1.9445,  1.5882, -4.5196, -1.5118,
          1.1197, -4.6176, -1.9390,  1.7627, -2.5830,  0.9072, -3.9219,
          2.5040, -1.1444, -0.9067,  1.2566, -1.4958, -1.8613, -1.8923,
         -2.1130, -2.5924, -0.5879, -1.9328, -6.8000,  0.2393, -0.5864,
          3.1569,  0.5744, -2.3089, -0.5413, -2.8713, -2.9015, -0.0948,
         -1.1309, -3.0027, -0.1062, -0.9262, -2.5712, -1.2641, -0.8993,
         -0.6706, -1.9714, -0.1408, -1.6312, -2.7984, -1.8015, -1.6760,
         -4.4608, -5.0183, -0.7763, -1.5925, -1.1447,  2.2635,  1.3492,
         -2.8335, -0.9108, -1.6554, -1.8662, -2.7389, -0.5761, -0.8875,
         -0.3917, -1.3155, -3.7548,  0.4293, -2.2637, -0.5553,  0.5472,
